sample_id,id_ecofog,project,site,sample_type,species,reference_genome,lane,read_group,read1,read2
DBR_AEE,ACAR_01,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEE\tSM:DBR_AEE\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEEOSDA_2_1_HNWVMDSX3.UDI060_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEEOSDA_2_2_HNWVMDSX3.UDI060_clean.fastq.gz
DBR_AEK,ACAR_02,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEK\tSM:DBR_AEK\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEKOSDA_2_1_HNWVMDSX3.UDI005_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEKOSDA_2_2_HNWVMDSX3.UDI005_clean.fastq.gz
DBR_AEY,ACAR_03,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEY\tSM:DBR_AEY\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEYOSDA_2_1_HNWVMDSX3.UDI024_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEYOSDA_2_2_HNWVMDSX3.UDI024_clean.fastq.gz
DBR_AFN,ACAR_04,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFN\tSM:DBR_AFN\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFNOSDA_2_1_HNWVMDSX3.UDI030_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFNOSDA_2_2_HNWVMDSX3.UDI030_clean.fastq.gz
DBR_AFP,ACAR_05,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFP\tSM:DBR_AFP\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFPOSDA_2_1_HNWVMDSX3.UDI080_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFPOSDA_2_2_HNWVMDSX3.UDI080_clean.fastq.gz
DBR_AFQ,ACAR_06,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFQ\tSM:DBR_AFQ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFQOSDA_2_1_HNWVMDSX3.UDI031_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFQOSDA_2_2_HNWVMDSX3.UDI031_clean.fastq.gz
DBR_AFR,ACAR_07,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFR\tSM:DBR_AFR\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFROSDA_2_1_HNWVMDSX3.UDI032_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFROSDA_2_2_HNWVMDSX3.UDI032_clean.fastq.gz
DBR_AFU,ACAR_08,G-MANAGE,Acarouany,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFU\tSM:DBR_AFU\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFUOSDA_2_1_HNWVMDSX3.UDI082_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFUOSDA_2_2_HNWVMDSX3.UDI082_clean.fastq.gz
DBR_AEB,APAT_01,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEB\tSM:DBR_AEB\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEBOSDA_2_1_HNWVMDSX3.UDI057_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEBOSDA_2_2_HNWVMDSX3.UDI057_clean.fastq.gz
DBR_AEZ,APAT_02,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEZ\tSM:DBR_AEZ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEZOSDA_2_1_HNWVMDSX3.UDI072_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEZOSDA_2_2_HNWVMDSX3.UDI072_clean.fastq.gz
DBR_AFX,APAT_03,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFX\tSM:DBR_AFX\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFXOSDA_2_1_HNWVMDSX3.UDI083_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFXOSDA_2_2_HNWVMDSX3.UDI083_clean.fastq.gz
DBR_AGB,APAT_04,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGB\tSM:DBR_AGB\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGBOSDA_2_1_HNWVMDSX3.UDI036_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGBOSDA_2_2_HNWVMDSX3.UDI036_clean.fastq.gz
DBR_ACW,CCAO_01,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ACW\tSM:DBR_ACW\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACWOSDA_2_1_HNWVMDSX3.UDI007_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACWOSDA_2_2_HNWVMDSX3.UDI007_clean.fastq.gz
DBR_ACX,CCAO_02,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ACX\tSM:DBR_ACX\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACXOSDA_2_1_HNWVMDSX3.UDI008_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACXOSDA_2_2_HNWVMDSX3.UDI008_clean.fastq.gz
DBR_ADB,CCAO_03,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADB\tSM:DBR_ADB\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADBOSDA_2_1_HNWVMDSX3.UDI009_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADBOSDA_2_2_HNWVMDSX3.UDI009_clean.fastq.gz
DBR_AEV,CCAO_04,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEV\tSM:DBR_AEV\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEVOSDA_2_1_HNWVMDSX3.UDI095_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEVOSDA_2_2_HNWVMDSX3.UDI095_clean.fastq.gz
DBR_AFG,CCAO_05,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFG\tSM:DBR_AFG\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFGOSDA_2_1_HNWVMDSX3.UDI075_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFGOSDA_2_2_HNWVMDSX3.UDI075_clean.fastq.gz
DBR_AFH,CCAO_06,G-MANAGE,Cacao,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFH\tSM:DBR_AFH\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFHOSDA_2_1_HNWVMDSX3.UDI002_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFHOSDA_2_2_HNWVMDSX3.UDI002_clean.fastq.gz
DBR_AGJ,DGED_01,Treemutation,St_georges,Feuille,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGJ\tSM:DBR_AGJ\tLB:Treemutation\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGJOSDA_2_1_HNWVMDSX3.UDI039_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGJOSDA_2_2_HNWVMDSX3.UDI039_clean.fastq.gz
DBR_AGK,DGED_04,Treemutation,St_georges,Feuille,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGK\tSM:DBR_AGK\tLB:Treemutation\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGKOSDA_2_1_HNWVMDSX3.UDI040_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGKOSDA_2_2_HNWVMDSX3.UDI040_clean.fastq.gz
DBR_AGL,DGED_07,Treemutation,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGL\tSM:DBR_AGL\tLB:Treemutation\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGLOSDA_2_1_HNWVMDSX3.UDI092_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGLOSDA_2_2_HNWVMDSX3.UDI092_clean.fastq.gz
DBR_AGM,DGED_08,Treemutation,St_georges,Feuille,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGM\tSM:DBR_AGM\tLB:Treemutation\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGMOSDA_2_1_HNWVMDSX3.UDI093_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGMOSDA_2_2_HNWVMDSX3.UDI093_clean.fastq.gz
DBR_ACY,MC87_01,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ACY\tSM:DBR_ACY\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACYOSDA_2_1_HNWVMDSX3.UDI011_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACYOSDA_2_2_HNWVMDSX3.UDI011_clean.fastq.gz
DBR_ACZ,MC87_02,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ACZ\tSM:DBR_ACZ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACZOSDA_2_1_HNWVMDSX3.UDI041_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ACZOSDA_2_2_HNWVMDSX3.UDI041_clean.fastq.gz
DBR_ADE,MC87_03,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADE\tSM:DBR_ADE\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADEOSDA_2_1_HNWVMDSX3.UDI012_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADEOSDA_2_2_HNWVMDSX3.UDI012_clean.fastq.gz
DBR_ADM,MC87_04,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADM\tSM:DBR_ADM\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADMOSDA_2_1_HNWVMDSX3.UDI048_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADMOSDA_2_2_HNWVMDSX3.UDI048_clean.fastq.gz
DBR_ADN,MC87_05,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADN\tSM:DBR_ADN\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADNOSDA_2_1_HNWVMDSX3.UDI049_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADNOSDA_2_2_HNWVMDSX3.UDI049_clean.fastq.gz
DBR_ADO,MC87_06,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADO\tSM:DBR_ADO\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADOOSDA_2_1_HNWVMDSX3.UDI050_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADOOSDA_2_2_HNWVMDSX3.UDI050_clean.fastq.gz
DBR_ADV,MC87_07,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADV\tSM:DBR_ADV\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADVOSDA_2_1_HNWVMDSX3.UDI010_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADVOSDA_2_2_HNWVMDSX3.UDI010_clean.fastq.gz
DBR_AFK,MC87_08,G-MANAGE,MC_87,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFK\tSM:DBR_AFK\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFKOSDA_2_1_HNWVMDSX3.UDI029_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFKOSDA_2_2_HNWVMDSX3.UDI029_clean.fastq.gz
DBR_ADA,MC88_01,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADA\tSM:DBR_ADA\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADAOSDA_2_1_HNWVMDSX3.UDI042_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADAOSDA_2_2_HNWVMDSX3.UDI042_clean.fastq.gz
DBR_ADC,MC88_02,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADC\tSM:DBR_ADC\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADCOSDA_2_1_HNWVMDSX3.UDI043_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADCOSDA_2_2_HNWVMDSX3.UDI043_clean.fastq.gz
DBR_ADD,MC88_03,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADD\tSM:DBR_ADD\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADDOSDA_2_1_HNWVMDSX3.UDI044_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADDOSDA_2_2_HNWVMDSX3.UDI044_clean.fastq.gz
DBR_ADG,MC88_04,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADG\tSM:DBR_ADG\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADGOSDA_2_1_HNWVMDSX3.UDI045_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADGOSDA_2_2_HNWVMDSX3.UDI045_clean.fastq.gz
DBR_AED,MC88_05,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AED\tSM:DBR_AED\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEDOSDA_2_1_HNWVMDSX3.UDI059_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEDOSDA_2_2_HNWVMDSX3.UDI059_clean.fastq.gz
