sample_id,id_ecofog,project,site,sample_type,species,reference_genome,lane,read_group,read1,read2
DBR_AEG,MC88_06,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEG\tSM:DBR_AEG\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEGOSDA_2_1_HNWVMDSX3.UDI004_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEGOSDA_2_2_HNWVMDSX3.UDI004_clean.fastq.gz
DBR_AEN,MC88_07,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEN\tSM:DBR_AEN\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AENOSDA_2_1_HNWVMDSX3.UDI066_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AENOSDA_2_2_HNWVMDSX3.UDI066_clean.fastq.gz
DBR_AEW,MC88_08,G-MANAGE,MC_88,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEW\tSM:DBR_AEW\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEWOSDA_2_1_HNWVMDSX3.UDI071_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEWOSDA_2_2_HNWVMDSX3.UDI071_clean.fastq.gz
DBR_ADQ,NOPP_01,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADQ\tSM:DBR_ADQ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADQOSDA_2_1_HNWVMDSX3.UDI017_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADQOSDA_2_2_HNWVMDSX3.UDI017_clean.fastq.gz
DBR_AEI,NOPP_02,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEI\tSM:DBR_AEI\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEIOSDA_2_1_HNWVMDSX3.UDI062_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEIOSDA_2_2_HNWVMDSX3.UDI062_clean.fastq.gz
DBR_AEM,NOPP_03,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEM\tSM:DBR_AEM\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEMOSDA_2_1_HNWVMDSX3.UDI065_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEMOSDA_2_2_HNWVMDSX3.UDI065_clean.fastq.gz
DBR_AER,NOPP_04,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AER\tSM:DBR_AER\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEROSDA_2_1_HNWVMDSX3.UDI068_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEROSDA_2_2_HNWVMDSX3.UDI068_clean.fastq.gz
DBR_AEU,NOPP_05,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEU\tSM:DBR_AEU\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEUOSDA_2_1_HNWVMDSX3.UDI070_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEUOSDA_2_2_HNWVMDSX3.UDI070_clean.fastq.gz
DBR_AFA,NOPP_06,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFA\tSM:DBR_AFA\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFAOSDA_2_1_HNWVMDSX3.UDI073_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFAOSDA_2_2_HNWVMDSX3.UDI073_clean.fastq.gz
DBR_AFB,NOPP_07,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFB\tSM:DBR_AFB\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFBOSDA_2_1_HNWVMDSX3.UDI025_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFBOSDA_2_2_HNWVMDSX3.UDI025_clean.fastq.gz
DBR_AFE,NOPP_08,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFE\tSM:DBR_AFE\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFEOSDA_2_1_HNWVMDSX3.UDI028_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFEOSDA_2_2_HNWVMDSX3.UDI028_clean.fastq.gz
DBR_AFI,NOPP_09,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFI\tSM:DBR_AFI\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFIOSDA_2_1_HNWVMDSX3.UDI076_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFIOSDA_2_2_HNWVMDSX3.UDI076_clean.fastq.gz
DBR_AFJ,NOPP_10,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFJ\tSM:DBR_AFJ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFJOSDA_2_1_HNWVMDSX3.UDI077_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFJOSDA_2_2_HNWVMDSX3.UDI077_clean.fastq.gz
DBR_AFO,NOPP_11,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFO\tSM:DBR_AFO\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFOOSDA_2_1_HNWVMDSX3.UDI096_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFOOSDA_2_2_HNWVMDSX3.UDI096_clean.fastq.gz
DBR_AFS,NOPP_12,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFS\tSM:DBR_AFS\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFSOSDA_2_1_HNWVMDSX3.UDI081_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFSOSDA_2_2_HNWVMDSX3.UDI081_clean.fastq.gz
DBR_AFT,NOPP_13,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFT\tSM:DBR_AFT\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFTOSDA_2_1_HNWVMDSX3.UDI033_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFTOSDA_2_2_HNWVMDSX3.UDI033_clean.fastq.gz
DBR_AGD,NOPP_14,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGD\tSM:DBR_AGD\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGDOSDA_2_1_HNWVMDSX3.UDI037_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGDOSDA_2_2_HNWVMDSX3.UDI037_clean.fastq.gz
DBR_AGH,NOPP_15,G-MANAGE,Nouragues_Inselberg,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGH\tSM:DBR_AGH\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGHOSDA_2_1_HNWVMDSX3.UDI090_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGHOSDA_2_2_HNWVMDSX3.UDI090_clean.fastq.gz
DBR_ADF,PK90_01,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADF\tSM:DBR_ADF\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADFOSDA_2_1_HNWVMDSX3.UDI013_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADFOSDA_2_2_HNWVMDSX3.UDI013_clean.fastq.gz
DBR_ADT,PK90_02,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADT\tSM:DBR_ADT\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADTOSDA_2_1_HNWVMDSX3.UDI052_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADTOSDA_2_2_HNWVMDSX3.UDI052_clean.fastq.gz
DBR_AEL,PK90_03,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEL\tSM:DBR_AEL\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AELOSDA_2_1_HNWVMDSX3.UDI064_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AELOSDA_2_2_HNWVMDSX3.UDI064_clean.fastq.gz
DBR_AEQ,PK90_04,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEQ\tSM:DBR_AEQ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEQOSDA_2_1_HNWVMDSX3.UDI067_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEQOSDA_2_2_HNWVMDSX3.UDI067_clean.fastq.gz
DBR_AGA,PK90_05,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGA\tSM:DBR_AGA\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGAOSDA_2_1_HNWVMDSX3.UDI035_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGAOSDA_2_2_HNWVMDSX3.UDI035_clean.fastq.gz
DBR_ADX,RAPA_01,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADX\tSM:DBR_ADX\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADXOSDA_2_1_HNWVMDSX3.UDI054_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADXOSDA_2_2_HNWVMDSX3.UDI054_clean.fastq.gz
DBR_AEA,RAPA_02,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEA\tSM:DBR_AEA\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEAOSDA_2_1_HNWVMDSX3.UDI003_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEAOSDA_2_2_HNWVMDSX3.UDI003_clean.fastq.gz
DBR_AFF,RAPA_03,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFF\tSM:DBR_AFF\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFFOSDA_2_1_HNWVMDSX3.UDI074_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFFOSDA_2_2_HNWVMDSX3.UDI074_clean.fastq.gz
DBR_AFL,RAPA_04,G-MANAGE,Apatou,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFL\tSM:DBR_AFL\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFLOSDA_2_1_HNWVMDSX3.UDI078_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFLOSDA_2_2_HNWVMDSX3.UDI078_clean.fastq.gz
DBR_AEC,REGI_01,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEC\tSM:DBR_AEC\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AECOSDA_2_1_HNWVMDSX3.UDI058_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AECOSDA_2_2_HNWVMDSX3.UDI058_clean.fastq.gz
DBR_AGE,REGI_02,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGE\tSM:DBR_AGE\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGEOSDA_2_1_HNWVMDSX3.UDI088_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGEOSDA_2_2_HNWVMDSX3.UDI088_clean.fastq.gz
DBR_AGI,REGI_03,G-MANAGE,Regina,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGI\tSM:DBR_AGI\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGIOSDA_2_1_HNWVMDSX3.UDI091_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGIOSDA_2_2_HNWVMDSX3.UDI091_clean.fastq.gz
DBR_ADJ,SLAV_01,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADJ\tSM:DBR_ADJ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADJOSDA_2_1_HNWVMDSX3.UDI047_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADJOSDA_2_2_HNWVMDSX3.UDI047_clean.fastq.gz
DBR_ADK,SLAV_02,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADK\tSM:DBR_ADK\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADKOSDA_2_1_HNWVMDSX3.UDI015_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADKOSDA_2_2_HNWVMDSX3.UDI015_clean.fastq.gz
DBR_ADL,SLAV_03,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADL\tSM:DBR_ADL\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADLOSDA_2_1_HNWVMDSX3.UDI001_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADLOSDA_2_2_HNWVMDSX3.UDI001_clean.fastq.gz
DBR_ADP,SLAV_04,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADP\tSM:DBR_ADP\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADPOSDA_2_1_HNWVMDSX3.UDI016_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADPOSDA_2_2_HNWVMDSX3.UDI016_clean.fastq.gz
DBR_ADZ,SLAV_05,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADZ\tSM:DBR_ADZ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADZOSDA_2_1_HNWVMDSX3.UDI056B_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADZOSDA_2_2_HNWVMDSX3.UDI056B_clean.fastq.gz
