sample_id,id_ecofog,project,site,sample_type,species,reference_genome,lane,read_group,read1,read2
DBR_AET,SLAV_06,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AET\tSM:DBR_AET\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AETOSDA_2_1_HNWVMDSX3.UDI022_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AETOSDA_2_2_HNWVMDSX3.UDI022_clean.fastq.gz
DBR_AFV,SLAV_07,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFV\tSM:DBR_AFV\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFVOSDA_2_1_HNWVMDSX3.UDI006_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFVOSDA_2_2_HNWVMDSX3.UDI006_clean.fastq.gz
DBR_AFW,SLAV_08,G-MANAGE,Saut_Lavilette,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFW\tSM:DBR_AFW\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFWOSDA_2_1_HNWVMDSX3.UDI034_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFWOSDA_2_2_HNWVMDSX3.UDI034_clean.fastq.gz
DBR_AEJ,STEL_01,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEJ\tSM:DBR_AEJ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEJOSDA_2_1_HNWVMDSX3.UDI063_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEJOSDA_2_2_HNWVMDSX3.UDI063_clean.fastq.gz
DBR_AEO,STEL_02,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEO\tSM:DBR_AEO\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEOOSDA_2_1_HNWVMDSX3.UDI020_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEOOSDA_2_2_HNWVMDSX3.UDI020_clean.fastq.gz
DBR_AEX,STEL_03,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEX\tSM:DBR_AEX\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEXOSDA_2_1_HNWVMDSX3.UDI023_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEXOSDA_2_2_HNWVMDSX3.UDI023_clean.fastq.gz
DBR_AFD,STEL_04,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFD\tSM:DBR_AFD\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFDOSDA_2_1_HNWVMDSX3.UDI027_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFDOSDA_2_2_HNWVMDSX3.UDI027_clean.fastq.gz
DBR_AFM,STEL_05,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFM\tSM:DBR_AFM\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFMOSDA_2_1_HNWVMDSX3.UDI079_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFMOSDA_2_2_HNWVMDSX3.UDI079_clean.fastq.gz
DBR_AGG,STEL_06,G-MANAGE,Piste_St_Elie,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGG\tSM:DBR_AGG\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGGOSDA_2_1_HNWVMDSX3.UDI038_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGGOSDA_2_2_HNWVMDSX3.UDI038_clean.fastq.gz
DBR_ADH,STGE_01,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADH\tSM:DBR_ADH\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADHOSDA_2_1_HNWVMDSX3.UDI046_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADHOSDA_2_2_HNWVMDSX3.UDI046_clean.fastq.gz
DBR_ADI,STGE_02,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADI\tSM:DBR_ADI\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADIOSDA_2_1_HNWVMDSX3.UDI014_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADIOSDA_2_2_HNWVMDSX3.UDI014_clean.fastq.gz
DBR_ADR,STGE_03,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADR\tSM:DBR_ADR\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADROSDA_2_1_HNWVMDSX3.UDI094_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADROSDA_2_2_HNWVMDSX3.UDI094_clean.fastq.gz
DBR_ADS,STGE_04,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADS\tSM:DBR_ADS\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADSOSDA_2_1_HNWVMDSX3.UDI051_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADSOSDA_2_2_HNWVMDSX3.UDI051_clean.fastq.gz
DBR_ADU,STGE_05,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADU\tSM:DBR_ADU\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADUOSDA_2_1_HNWVMDSX3.UDI053_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADUOSDA_2_2_HNWVMDSX3.UDI053_clean.fastq.gz
DBR_ADW,STGE_06,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADW\tSM:DBR_ADW\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADWOSDA_2_1_HNWVMDSX3.UDI018_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADWOSDA_2_2_HNWVMDSX3.UDI018_clean.fastq.gz
DBR_ADY,STGE_07,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_ADY\tSM:DBR_ADY\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADYOSDA_2_1_HNWVMDSX3.UDI055_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_ADYOSDA_2_2_HNWVMDSX3.UDI055_clean.fastq.gz
DBR_AEH,STGE_08,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEH\tSM:DBR_AEH\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEHOSDA_2_1_HNWVMDSX3.UDI019_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEHOSDA_2_2_HNWVMDSX3.UDI019_clean.fastq.gz
DBR_AEP,STGE_09,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEP\tSM:DBR_AEP\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEPOSDA_2_1_HNWVMDSX3.UDI021_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEPOSDA_2_2_HNWVMDSX3.UDI021_clean.fastq.gz
DBR_AES,STGE_10,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AES\tSM:DBR_AES\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AESOSDA_2_1_HNWVMDSX3.UDI069_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AESOSDA_2_2_HNWVMDSX3.UDI069_clean.fastq.gz
DBR_AFC,STGE_11,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFC\tSM:DBR_AFC\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFCOSDA_2_1_HNWVMDSX3.UDI026_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFCOSDA_2_2_HNWVMDSX3.UDI026_clean.fastq.gz
DBR_AFY,STGE_12,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFY\tSM:DBR_AFY\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFYOSDA_2_1_HNWVMDSX3.UDI084_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFYOSDA_2_2_HNWVMDSX3.UDI084_clean.fastq.gz
DBR_AFZ,STGE_13,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AFZ\tSM:DBR_AFZ\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFZOSDA_2_1_HNWVMDSX3.UDI085_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AFZOSDA_2_2_HNWVMDSX3.UDI085_clean.fastq.gz
DBR_AGC,STGE_14,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGC\tSM:DBR_AGC\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGCOSDA_2_1_H2H3LDSX5.UDI009_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGCOSDA_2_2_H2H3LDSX5.UDI009_clean.fastq.gz
DBR_AGF,STGE_15,G-MANAGE,Foret_Regina_St_Georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AGF\tSM:DBR_AGF\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGFOSDA_2_1_HNWVMDSX3.UDI089_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AGFOSDA_2_2_HNWVMDSX3.UDI089_clean.fastq.gz
DBR_AEF,STGE_16,G-MANAGE,St_georges,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,2,@RG\tID:DBR_AEF\tSM:DBR_AEF\tLB:G-MANAGE\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEFOSDA_2_1_HNWVMDSX3.UDI061_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/G-MANAGE/DBR_AEFOSDA_2_2_HNWVMDSX3.UDI061_clean.fastq.gz
DBR_AGN,DB03,Outgroup,Cameroun_Benin,Cambuim,Distemonanthus_benthamianus,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DBR_AGN\tSM:DBR_AGN\tLB:Outgroup\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGNOSDA_7_1_22VLJNLT4.UDI175_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGNOSDA_7_2_22VLJNLT4.UDI175_clean.fastq.gz
DBR_AGO,DP01,Outgroup,Herbier,Feuille,Dicorynia_paraensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DBR_AGO\tSM:DBR_AGO\tLB:Outgroup\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGOOSDA_7_1_22VLJNLT4.UDI176_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGOOSDA_7_2_22VLJNLT4.UDI176_clean.fastq.gz
DBR_AGP,DB01,Outgroup,Cameroun_Benin,Feuille,Distemonanthus_benthamianus,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DBR_AGP\tSM:DBR_AGP\tLB:Outgroup\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGPOSDA_7_1_22VLJNLT4.UDI177_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGPOSDA_7_2_22VLJNLT4.UDI177_clean.fastq.gz
DBR_AGQ,DB02,Outgroup,Cameroun_Benin,Feuille,Distemonanthus_benthamianus,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DBR_AGQ\tSM:DBR_AGQ\tLB:Outgroup\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGQOSDA_7_1_22VLJNLT4.UDI178_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGQOSDA_7_2_22VLJNLT4.UDI178_clean.fastq.gz
DBR_AGR,DB04,Outgroup,Cameroun_Benin,Cambium,Distemonanthus_benthamianus,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DBR_AGR\tSM:DBR_AGR\tLB:Outgroup\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGROSDA_7_1_22VLJNLT4.UDI179_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/outgroups/DBR_AGROSDA_7_2_22VLJNLT4.UDI179_clean.fastq.gz
DSW_AAAA,IW65,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAA\tSM:DSW_AAAA\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAAOSDA_4_1_22VLJNLT4.UDI289_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAAOSDA_4_2_22VLJNLT4.UDI289_clean.fastq.gz
DSW_AAAB,IW66,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAB\tSM:DSW_AAAB\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAABOSDA_4_1_22VLJNLT4.UDI301_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAABOSDA_4_2_22VLJNLT4.UDI301_clean.fastq.gz
DSW_AAAC,IW67,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAC\tSM:DSW_AAAC\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAACOSDA_4_1_22VLJNLT4.UDI313_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAACOSDA_4_2_22VLJNLT4.UDI313_clean.fastq.gz
DSW_AAAE,IW69,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAE\tSM:DSW_AAAE\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAEOSDA_4_1_22VLJNLT4.UDI337_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAEOSDA_4_2_22VLJNLT4.UDI337_clean.fastq.gz
DSW_AAAF,IW70,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAF\tSM:DSW_AAAF\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAFOSDA_4_1_22VLJNLT4.UDI349_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAFOSDA_4_2_22VLJNLT4.UDI349_clean.fastq.gz
DSW_AAAH,IW72,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAH\tSM:DSW_AAAH\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAHOSDA_4_1_22VLJNLT4.UDI373_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAHOSDA_4_2_22VLJNLT4.UDI373_clean.fastq.gz
