sample_id,id_ecofog,project,site,sample_type,species,reference_genome,lane,read_group,read1,read2
DSW_AAAI,IW73,EXPAND,Crique_Tigre,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAI\tSM:DSW_AAAI\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAIOSDA_4_1_22VLJNLT4.UDI290_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAIOSDA_4_2_22VLJNLT4.UDI290_clean.fastq.gz
DSW_AAAL,IW76,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAL\tSM:DSW_AAAL\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAALOSDA_4_1_22VLJNLT4.UDI326_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAALOSDA_4_2_22VLJNLT4.UDI326_clean.fastq.gz
DSW_AAAM,IW77,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAM\tSM:DSW_AAAM\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAMOSDA_4_1_22VLJNLT4.UDI338_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAMOSDA_4_2_22VLJNLT4.UDI338_clean.fastq.gz
DSW_AAAP,IW80,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAP\tSM:DSW_AAAP\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAPOSDA_4_1_22VLJNLT4.UDI374_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAPOSDA_4_2_22VLJNLT4.UDI374_clean.fastq.gz
DSW_AAAQ,IW81,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAQ\tSM:DSW_AAAQ\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAQOSDA_4_1_22VLJNLT4.UDI291_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAQOSDA_4_2_22VLJNLT4.UDI291_clean.fastq.gz
DSW_AAAR,IW82,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAR\tSM:DSW_AAAR\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAROSDA_4_1_22VLJNLT4.UDI303_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAAROSDA_4_2_22VLJNLT4.UDI303_clean.fastq.gz
DSW_AAAT,IW84,EXPAND,Maripasoula,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAT\tSM:DSW_AAAT\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAATOSDA_4_1_22VLJNLT4.UDI327_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAATOSDA_4_2_22VLJNLT4.UDI327_clean.fastq.gz
DSW_AABE,IX05,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,1,@RG\tID:DSW_AABE\tSM:DSW_AABE\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABEOSDA_1_1_22VLKFLT4.UDI122_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABEOSDA_1_2_22VLKFLT4.UDI122_clean.fastq.gz
DSW_AABG,IX07,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABG\tSM:DSW_AABG\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABGOSDA_5_1_22VLJNLT4.UDI293_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABGOSDA_5_2_22VLJNLT4.UDI293_clean.fastq.gz
DSW_AABH,IX08,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABH\tSM:DSW_AABH\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABHOSDA_5_1_22VLJNLT4.UDI305_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABHOSDA_5_2_22VLJNLT4.UDI305_clean.fastq.gz
DSW_AABI,IX09,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABI\tSM:DSW_AABI\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABIOSDA_5_1_22VLJNLT4.UDI317_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABIOSDA_5_2_22VLJNLT4.UDI317_clean.fastq.gz
DSW_AABJ,IX10,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABJ\tSM:DSW_AABJ\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABJOSDA_5_1_22VLJNLT4.UDI329_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABJOSDA_5_2_22VLJNLT4.UDI329_clean.fastq.gz
DSW_AABK,IX11,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABK\tSM:DSW_AABK\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABKOSDA_5_1_22VLJNLT4.UDI341_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABKOSDA_5_2_22VLJNLT4.UDI341_clean.fastq.gz
DSW_AABL,IX12,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABL\tSM:DSW_AABL\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABLOSDA_5_1_22VLJNLT4.UDI353_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABLOSDA_5_2_22VLJNLT4.UDI353_clean.fastq.gz
DSW_AABM,IX13,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABM\tSM:DSW_AABM\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABMOSDA_5_1_22VLJNLT4.UDI365_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABMOSDA_5_2_22VLJNLT4.UDI365_clean.fastq.gz
DSW_AABN,IX14,EXPAND,Trinité,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABN\tSM:DSW_AABN\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABNOSDA_5_1_22VLJNLT4.UDI377_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABNOSDA_5_2_22VLJNLT4.UDI377_clean.fastq.gz
DSW_AABP,IX16,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABP\tSM:DSW_AABP\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABPOSDA_5_1_22VLJNLT4.UDI306_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABPOSDA_5_2_22VLJNLT4.UDI306_clean.fastq.gz
DSW_AABQ,IX17,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,5,@RG\tID:DSW_AABQ\tSM:DSW_AABQ\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABQOSDA_5_1_22VLJNLT4.UDI318_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABQOSDA_5_2_22VLJNLT4.UDI318_clean.fastq.gz
DSW_AABR,IX18,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABR\tSM:DSW_AABR\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABROSDA_6_1_22VLJNLT4.UDI330_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABROSDA_6_2_22VLJNLT4.UDI330_clean.fastq.gz
DSW_AABS,IX19,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABS\tSM:DSW_AABS\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABSOSDA_6_1_22VLJNLT4.UDI342_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABSOSDA_6_2_22VLJNLT4.UDI342_clean.fastq.gz
DSW_AABT,IX20,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABT\tSM:DSW_AABT\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABTOSDA_6_1_22VLJNLT4.UDI354_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABTOSDA_6_2_22VLJNLT4.UDI354_clean.fastq.gz
DSW_AABU,IX21,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABU\tSM:DSW_AABU\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABUOSDA_6_1_22VLJNLT4.UDI366_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABUOSDA_6_2_22VLJNLT4.UDI366_clean.fastq.gz
DSW_AABV,IX22,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,1,@RG\tID:DSW_AABV\tSM:DSW_AABV\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABVOSDA_1_1_22VLKFLT4.UDI123_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABVOSDA_1_2_22VLKFLT4.UDI123_clean.fastq.gz
DSW_AABW,IX23,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABW\tSM:DSW_AABW\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABWOSDA_6_1_22VLJNLT4.UDI295_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABWOSDA_6_2_22VLJNLT4.UDI295_clean.fastq.gz
DSW_AABX,IX24,EXPAND,Saut_Takari,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABX\tSM:DSW_AABX\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABXOSDA_6_1_22VLJNLT4.UDI307_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABXOSDA_6_2_22VLJNLT4.UDI307_clean.fastq.gz
DSW_AABY,IX25,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABY\tSM:DSW_AABY\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABYOSDA_6_1_22VLJNLT4.UDI319_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABYOSDA_6_2_22VLJNLT4.UDI319_clean.fastq.gz
DSW_AABZ,IX26,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AABZ\tSM:DSW_AABZ\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABZOSDA_6_1_22VLJNLT4.UDI331_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AABZOSDA_6_2_22VLJNLT4.UDI331_clean.fastq.gz
DSW_AACB,IX28,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AACB\tSM:DSW_AACB\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACBOSDA_6_1_22VLJNLT4.UDI355_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACBOSDA_6_2_22VLJNLT4.UDI355_clean.fastq.gz
DSW_AACC,IX29,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AACC\tSM:DSW_AACC\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACCOSDA_6_1_22VLJNLT4.UDI367_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACCOSDA_6_2_22VLJNLT4.UDI367_clean.fastq.gz
DSW_AACD,IX30,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AACD\tSM:DSW_AACD\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACDOSDA_6_1_22VLJNLT4.UDI379_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACDOSDA_6_2_22VLJNLT4.UDI379_clean.fastq.gz
DSW_AACG,IX33,EXPAND,Montagne_Fer,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AACG\tSM:DSW_AACG\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACGOSDA_6_1_22VLJNLT4.UDI320_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACGOSDA_6_2_22VLJNLT4.UDI320_clean.fastq.gz
DSW_AACL,IX38,EXPAND,Chutes_Voltaires,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,6,@RG\tID:DSW_AACL\tSM:DSW_AACL\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACLOSDA_6_1_22VLJNLT4.UDI380_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACLOSDA_6_2_22VLJNLT4.UDI380_clean.fastq.gz
DSW_AACR,IX44,EXPAND,Chutes_Voltaires,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DSW_AACR\tSM:DSW_AACR\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACROSDA_7_1_22VLJNLT4.UDI357_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACROSDA_7_2_22VLJNLT4.UDI357_clean.fastq.gz
DSW_AACS,IX45,EXPAND,Saul,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DSW_AACS\tSM:DSW_AACS\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACSOSDA_7_1_22VLJNLT4.UDI369_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACSOSDA_7_2_22VLJNLT4.UDI369_clean.fastq.gz
DSW_AACW,IX49,EXPAND,Saul,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DSW_AACW\tSM:DSW_AACW\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACWOSDA_7_1_22VLJNLT4.UDI322_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AACWOSDA_7_2_22VLJNLT4.UDI322_clean.fastq.gz
DSW_AADB,IX54,EXPAND,Saul,Cambium,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,7,@RG\tID:DSW_AADB\tSM:DSW_AADB\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AADBOSDA_7_1_22VLJNLT4.UDI382_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AADBOSDA_7_2_22VLJNLT4.UDI382_clean.fastq.gz
DSW_AAAD,IW68,EXPAND,Crique_Tigre,Feuille,Dicorynia_guianensis,/home/jbonnier/work/chapitre_5/raw_data/reference_genome/nuclear/Dgu_HS1_HYBRID_SCAFFOLD.fa,4,@RG\tID:DSW_AAAD\tSM:DSW_AAAD\tLB:EXPAND\tPL:ILLUMINA,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAADOSDA_4_1_22VLJNLT4.UDI325_clean.fastq.gz,/home/jbonnier/work/chapitre_5/raw_data/ind_dicorynia/EXPAND/DSW_AAADOSDA_4_2_22VLJNLT4.UDI325_clean.fastq.gz
